Date,Actual,Predicted
2016-02-02,119.0,114.97536926392982
2016-02-03,114.9899979,115.61404409598178
2016-02-04,114.2900009,114.68192609349677
,110.3899994,117.19196158999979
2016-02-08,109.1299973,118.60400623450295
2016-02-09,106.8399963,118.4861499976251
2016-02-10,106.7699966,116.51152667401476
2016-02-11,105.0800018,114.37396418420525
2016-02-12,105.2600021,111.3106300272468
2016-02-16,108.2099991,109.94459631393015
2016-02-17,108.1299973,109.38908242321592
2016-02-18,107.4499969,108.8326255628645
2016-02-19,105.3099976,108.58396596631238
2016-02-22,106.6900024,108.01412791777594
2016-02-23,105.6200027,109.44551092372767
2016-02-24,104.5899963,109.62680057842213
2016-02-25,105.5699997,109.58921650288235
2016-02-26,105.1399994,108.20046171164083
2016-02-29,104.0999985,107.01564281415855
2016-03-01,106.4100037,106.03098793188676
2016-03-02,106.9899979,105.22920928814344
2016-03-03,108.5699997,106.03294871002124
2016-03-04,109.5500031,105.48176050542051
2016-03-07,107.9100037,105.09075739696742
2016-03-08,105.8199997,105.91169478889509
2016-03-09,106.25,105.86866244434039
2016-03-10,107.0800018,106.5423917984609
2016-03-11,109.2600021,107.37946444862509
2016-03-14,108.9499969,106.72246906362183
2016-03-15,107.2200012,105.46620899029274
2016-03-16,107.5400009,105.1544452669084
2016-03-17,107.9300003,105.84219942341075
2016-03-18,106.5999985,107.85335907851955
2016-03-21,107.1399994,109.94338392439661
2016-03-22,108.5999985,110.14624213857051
2016-03-23,108.0999985,110.35504255823597
2016-03-24,106.3199997,110.11015484023262
2016-03-28,108.6900024,109.31621930902729
2016-03-29,108.3499985,109.38122434290594
2016-03-30,107.5999985,109.56676484485382
2016-03-31,106.3199997,109.02945176491473
2016-04-01,103.5400009,107.90119607789237
2016-04-04,101.3799973,108.12852659931737
2016-04-05,98.73999786,107.49398287234267
2016-04-06,99.51000214,107.26524538034788
2016-04-07,98.26999664,107.09652865414938
2016-04-08,100.6600037,104.79170131202723
2016-04-11,98.43000031,102.58581094295086
2016-04-12,101.5800018,100.10951280457873
2016-04-13,104.2600021,99.31457443264812
2016-04-14,104.9599991,98.73750695022648
2016-04-15,103.6800003,100.10704312219558
2016-04-18,103.3600006,99.8983624447063
2016-04-19,104.6999969,100.56534133364622
2016-04-20,104.8499985,102.73334827174243
2016-04-21,105.4400024,103.2685209602828
2016-04-22,107.4499969,104.03755011884847
2016-04-25,107.3399963,103.76709744623665
2016-04-26,107.3199997,103.90230133088453
2016-04-27,106.3700027,104.31095144254805
2016-04-28,102.9599991,105.44757411412905
2016-04-29,101.6999969,106.94625222307833
2016-05-02,102.4700012,107.17820778605721
2016-05-03,101.4499969,107.26130885630687
2016-05-04,100.6200027,106.53621010861704
2016-05-05,101.2699966,103.8400653348294
2016-05-06,101.9599991,101.9100010685197
2016-05-09,102.6100006,101.33107758236771
2016-05-10,104.8199997,101.01675436996811
2016-05-11,98.44000244,101.59879115270006
2016-05-12,101.3799973,102.31071826101314
2016-05-13,99.79000092,102.51496847798481
2016-05-16,100.8199997,103.34440756441927
2016-05-17,100.6100006,105.00261218754737
2016-05-18,101.5299988,102.28235433303708
2016-05-19,99.61000061,102.31446020401789
2016-05-20,100.6100006,101.24465366672983
2016-05-23,99.55000305,100.34735070196109
2016-05-24,100.6399994,101.83402465775112
2016-05-25,102.6200027,101.48249156411221
2016-05-26,102.2699966,100.56091087312859
2016-05-27,100.5899963,100.04881848904157
2016-05-31,103.4100037,99.21446997338485
2016-06-01,103.3300018,98.9257566189098
2016-06-02,103.8199997,100.70529000202414
2016-06-03,103.5,100.97906552002419
2016-06-06,105.5400009,100.99678736209472
2016-06-07,105.4899979,102.2129188386408
2016-06-08,105.6500015,102.40372799633938
2016-06-09,104.5,103.11912762776088
2016-06-10,103.1999969,104.1535054486799
,101.6900024,105.05003008930365
2016-06-14,101.0800018,105.73139300715387
2016-06-15,102.4800034,106.22470083735702
2016-06-16,101.9899979,106.22790394056909
2016-06-17,103.2399979,104.70818114416106
2016-06-20,105.8000031,103.22697042515797
2016-06-21,107.1200027,101.99088690851053
2016-06-22,106.5,102.14855741895899
2016-06-23,109.9499969,102.19411931698491
,103.9599991,103.12270492527342
2016-06-27,100.2600021,104.75968524767853
2016-06-28,99.84999847,105.70778883067986
2016-06-29,101.5199966,106.39204052852976
2016-06-30,99.98999786,107.978789008039
2016-07-01,99.63999939,105.33015194263977
2016-07-05,99.18000031,101.83278233267353
2016-07-06,99.77999878,99.97579072936072
2016-07-07,99.77999878,99.08275357961739
2016-07-08,102.0699997,99.76743934285584
2016-07-11,105.6600037,100.61326813965115
2016-07-12,106.5400009,100.21548463047344
2016-07-13,107.8600006,99.2266986431244
2016-07-14,107.9800034,98.93077082253618
2016-07-15,108.8199997,100.12099308571732
2016-07-18,109.0100021,102.70660086314443
2016-07-19,108.5599976,104.52723574822302
2016-07-20,109.3000031,106.74451659180586
2016-07-21,108.8600006,107.56332856010683
2016-07-22,109.6800003,107.75915192143178
2016-07-25,109.6800003,108.37762026125804
2016-07-26,109.5999985,108.34472109836022
2016-07-27,110.5699997,108.84888056327716
2016-07-28,110.7600021,108.65870005200338
2016-07-29,111.5999985,109.02578466077006
2016-08-01,111.2300034,109.27915910550819
2016-08-02,109.9700012,109.04305746968002
2016-08-03,110.0699997,109.5783948037126
2016-08-04,112.3099976,109.89210433745941
2016-08-05,115.9599991,110.65059618452369
2016-08-08,117.4100037,111.14736157006324
2016-08-09,117.4199982,110.7815641896902
2016-08-10,116.9499969,110.7549065877243
